TS,ID,Count,AVG_Last_value
1636362000000,GDS.FR,22.600000000000005,3
1636362000000,GOE.FR,15.410638297872344,47
1636362000000,GLE.FR,29.93179506357509,1337
1636362000000,GNFT.FR,3.1152098765432097,81
1636362000000,GAM.FR,103.0,1
1636362000000,GLO.FR,19.810746268656708,67
1636362000000,GENX.FR,9.004444444444443,9
1636362000000,GEA.FR,103.0,1
1636362000000,GPE.FR,30.0,5
1636362000000,GBT.FR,37.65740740740741,27
1636362000000,GID.FR,1.234375,8
1636362000000,GNRO.FR,3.86,4
1636362000000,GNE.FR,91.14764705882352,17
1636362000000,GET.FR,13.855321888412025,233
1636362000000,GFC.FR,124.60351562499996,128
1636363800000,GBT.FR,37.975,6
1636363800000,GFC.FR,123.92368421052628,57
1636363800000,GNE.FR,93.64500000000001,2
1636363800000,GOE.FR,15.794827586206894,58
1636363800000,GNRO.FR,3.86,2
1636363800000,GNFT.FR,3.1420000000000003,14
1636363800000,GENX.FR,9.0,1
1636363800000,GID.FR,1.235,3
1636363800000,GLE.FR,29.936810344827578,1044
1636363800000,GLO.FR,19.62333333333333,12
1636363800000,GET.FR,13.881688311688304,77
1636365600000,GNFT.FR,3.147,12
1636365600000,GNE.FR,93.86000000000001,3
1636365600000,GBT.FR,37.86875,8
1636365600000,GPE.FR,30.0,2
1636365600000,GLO.FR,19.639999999999997,6
1636365600000,GFC.FR,123.46568627450988,51
1636365600000,GOE.FR,15.925833333333328,24
1636365600000,GLE.FR,30.01678571428555,882
1636365600000,GET.FR,13.88091666666666,60
1636367400000,GLE.FR,30.151645408163205,784
1636367400000,GET.FR,13.844500000000004,60
1636367400000,GBT.FR,37.85,6
1636367400000,GNFT.FR,3.15,1
1636367400000,GNE.FR,93.99333333333333,6
1636367400000,GLO.FR,19.682,10
1636367400000,GPE.FR,29.6,1
1636367400000,GFC.FR,123.15816326530613,49
1636367400000,GAM.FR,103.0,1
1636367400000,GOE.FR,15.995599999999998,50
1636369200000,GLE.FR,30.10942225392295,701
1636369200000,GET.FR,13.888793103448268,29
1636369200000,GOE.FR,15.971739130434779,46
1636369200000,GBT.FR,38.0,2
1636369200000,GOO3.FR,107.4324,1
1636369200000,GNFT.FR,3.1564,5
1636369200000,GLO.FR,19.6325,8
1636369200000,GNE.FR,93.985,2
1636369200000,GFC.FR,123.18,30
1636371000000,GALIM.FR,16.8,1
1636371000000,GLE.FR,30.235127450980357,510
1636371000000,GFC.FR,123.08421052631579,38
1636371000000,GID.FR,1.2158333333333333,6
1636371000000,GLO.FR,19.586666666666666,3
1636371000000,GBT.FR,38.0,1
1636371000000,GOE.FR,15.980999999999998,20
1636371000000,GNRO.FR,3.87,1
1636371000000,GET.FR,13.902500000000005,36
1636371000000,GNFT.FR,3.162749999999999,16
1636372800000,GFC.FR,123.10340909090911,44
1636372800000,GET.FR,13.90916666666666,54
1636372800000,GOE.FR,15.878208955223869,67
1636372800000,GNFT.FR,3.1456666666666666,6
1636372800000,GLE.FR,30.242937710437662,594
1636372800000,GBT.FR,37.8,6
1636374600000,GET.FR,13.99486754966889,151
1636374600000,GLO.FR,19.537647058823527,17
1636374600000,GFC.FR,123.37857142857146,63
1636374600000,GID.FR,1.215,1
1636374600000,GNE.FR,94.0,1
1636374600000,GBT.FR,37.785714285714285,7
1636374600000,GDS.FR,22.1,1
1636374600000,GNFT.FR,3.16,3
1636374600000,GLE.FR,30.157951030927904,776
1636374600000,GOE.FR,15.968571428571428,7
1636376400000,GNE.FR,94.0,4
1636376400000,GFC.FR,123.44523809523811,21
1636376400000,GLE.FR,30.127003577817554,559
1636376400000,GBT.FR,37.94444444444444,9
1636376400000,GDS.FR,22.5,2
1636376400000,GLO.FR,19.64,2
1636376400000,GOE.FR,16.01161290322581,31
1636376400000,GNFT.FR,3.166,1
1636376400000,GET.FR,14.030050505050502,99
